subject_id,date,side,emg_daily_p90,work_type
103,13-10-2025,left,17.66814417468282,BO
103,13-10-2025,right,20.668470715069276,BO
103,14-10-2025,left,19.440847582642157,BO
103,14-10-2025,right,13.59739852604256,BO
103,15-10-2025,left,13.257139392072824,BO
103,15-10-2025,right,11.701503290280906,BO
103,16-10-2025,left,5.48287957462961,BO
103,16-10-2025,right,7.381951111127198,BO
103,17-10-2025,left,10.334416471380043,BO
103,17-10-2025,right,7.2298356560116135,BO
104,13-10-2025,left,15.304030808523802,FO
104,13-10-2025,right,65.40535537977247,FO
104,14-10-2025,left,41.573050209265624,FO
104,14-10-2025,right,37.151948035198835,FO
104,15-10-2025,left,7.0817915647758225,FO
104,15-10-2025,right,37.752031274178144,FO
104,16-10-2025,left,20.527070868733375,FO
104,16-10-2025,right,19.17569963949885,FO
104,17-10-2025,left,16.014642835322565,FO
104,17-10-2025,right,23.98034918655043,FO
105,13-10-2025,left,12.139957431525286,FO
105,13-10-2025,right,6.088592734345984,FO
105,15-10-2025,left,5.1165001504064795,FO
105,15-10-2025,right,7.166507704545562,FO
105,16-10-2025,left,5.96935829739014,FO
105,17-10-2025,left,7.735926464624246,FO
106,13-10-2025,left,19.93612131608375,FO
106,13-10-2025,right,31.910066586585202,FO
106,14-10-2025,left,33.143081746994504,FO
106,14-10-2025,right,47.087217297172735,FO
106,15-10-2025,left,23.21599468485404,FO
106,15-10-2025,right,77.0752980847153,FO
106,16-10-2025,left,35.017589083159905,FO
106,16-10-2025,right,38.51532420259781,FO
106,17-10-2025,left,22.71276787590233,FO
106,17-10-2025,right,19.203582938804555,FO
107,13-10-2025,left,7.913913256434365,FO
107,13-10-2025,right,12.290299584614742,FO
107,14-10-2025,left,8.748404274067163,FO
107,14-10-2025,right,3.723309678688774,FO
107,15-10-2025,left,6.558882155883375,FO
107,16-10-2025,left,6.804897678714413,FO
107,16-10-2025,right,6.423220985014378,FO
107,17-10-2025,left,7.30866504298587,FO
107,17-10-2025,right,3.5674512284528617,FO
108,13-10-2025,left,32.28162091938628,FO
108,13-10-2025,right,56.51197882446495,FO
108,14-10-2025,left,35.74152257330528,FO
108,14-10-2025,right,37.37437340262756,FO
108,15-10-2025,left,76.62525807979148,FO
108,15-10-2025,right,97.62316571666337,FO
108,16-10-2025,left,39.90337266332998,FO
108,16-10-2025,right,68.12096818567056,FO
108,17-10-2025,right,21.527694846249723,FO
109,13-10-2025,right,60.617412707766675,FO
109,14-10-2025,left,14.421886027727139,FO
109,15-10-2025,left,15.158777846171127,FO
109,15-10-2025,right,25.394204480887463,FO
109,16-10-2025,left,7.1098192749777915,FO
109,16-10-2025,right,21.60442128754115,FO
109,17-10-2025,left,8.093394627718345,FO
109,17-10-2025,right,28.302511558344403,FO
110,13-10-2025,left,33.959137632837404,FO
110,13-10-2025,right,16.94384509676763,FO
110,14-10-2025,left,20.100372462492345,FO
110,14-10-2025,right,23.312289223789943,FO
110,15-10-2025,left,26.851885258735393,FO
110,15-10-2025,right,37.57163006509173,FO
110,16-10-2025,left,22.283342018265493,FO
