subject_id,left_duration_s,right_duration_s,duration_diff_s,duration_diff_abs_s,duration_diff_pct,union_total_s,left_only_s,right_only_s,both_s,right_coverage,right_only_loss_fraction,bilateral_fraction,flag_10pct_imbalance,flag_20pct_imbalance,flag_1sd_imbalance,flag_2sd_imbalance,flag_low_right_coverage,flag_low_right_minutes,flag_problematic_right_side
103,15577.714,16097.189,-519.4750000000004,519.4750000000004,-0.01640020807640675,19749.114,2386.689,3046.425,14316.0,0.8791495658995132,0.12085043410048672,0.7248932787567077,False,False,False,False,False,False,False
104,20270.552,23757.143,-3486.5910000000003,3486.5910000000003,-0.07919085929890267,23835.049,0.0,0.0,23835.049,1.0,0.0,1.0,False,False,False,False,False,False,False
105,16506.904,9476.937,7029.966999999999,7029.966999999999,0.2705514939073095,17693.464,8159.304,1184.599,8349.561,0.5388520868496978,0.4611479131503023,0.4719008668963861,True,True,True,False,True,False,True
106,22346.025,22393.617,-47.591999999996915,47.591999999996915,-0.001063754600450243,22569.872,0.0,0.0,22569.872,1.0,0.0,1.0,False,False,False,False,False,False,False
107,23294.844,16485.839,6809.005000000001,6809.005000000001,0.1711636021935571,23627.144,7001.878000000001,0.0,16625.266,0.7036511056943657,0.29634889430563427,0.7036511056943657,True,False,True,False,True,False,True
108,17712.991,17917.51,-204.5189999999966,204.5189999999966,-0.005739997874293055,21169.028,3054.952,3395.634,14718.442,0.8556876584035886,0.14431234159641154,0.6952818995751718,False,False,False,False,False,False,False
109,13644.009,17600.922,-3956.9129999999986,3956.9129999999986,-0.12664175830633131,22577.457000000002,4752.06,8300.501,9524.896,0.7895219111700666,0.21047808882993332,0.4218763875843059,True,False,False,False,True,False,True
110,16808.156,18260.756,-1452.6000000000022,1452.6000000000022,-0.04142130214932252,19756.549,1184.934,2079.7200000000003,16491.895,0.9400232297654819,0.05997677023451819,0.8347558574121422,False,False,False,False,False,False,False
112,15415.722,13901.626,1514.0959999999995,1514.0959999999995,0.051645053297453766,16336.793000000001,1191.403,888.541,14256.849,0.9270724064386442,0.07292759356135564,0.8726834575182534,False,False,False,False,False,False,False
113,14921.045,23761.704,-8840.659000000001,8840.659000000001,-0.22854267673685758,23821.669,0.0,5885.493,17936.176,1.0,0.0,0.7529353211985272,True,True,True,False,False,False,False
114,7127.308,3564.279,3563.029,3563.029,0.3332553904298773,8319.128,4740.266,1191.63,2387.232,0.4301967706230749,0.569803229376925,0.28695699837771454,True,True,False,False,True,False,True
115,14840.797,18404.611,-3563.8140000000003,3563.8140000000003,-0.10719718043466334,18546.043999999998,0.0,717.865,17828.179,1.0000000000000002,0.0,0.9612928234182989,True,False,False,False,False,False,False
116,22641.336,18653.147,3988.1889999999985,3988.1889999999985,0.09657922100635086,23575.684,3584.437,926.068,19065.179,0.8479604239690351,0.15203957603096477,0.8086797821009137,False,False,False,False,False,False,False
117,23758.77,22620.267,1138.5030000000006,1138.5030000000006,0.024547793003981532,23902.734,1193.642,0.0,22709.092,0.9500625325956437,0.04993746740435634,0.9500625325956437,False,False,False,False,False,False,False
118,22267.677,16151.516,6116.161,6116.161,0.1591954573330054,23628.055,5783.844999999999,1195.307,16648.903,0.7552128179826905,0.24478718201730948,0.7046243543956537,True,False,True,False,True,False,True
120,15575.699,8318.357,7257.342000000001,7257.342000000001,0.3037300155318963,16121.763,7779.186,0.0,8342.577000000001,0.5174729959744477,0.48252700402555226,0.5174729959744477,True,True,True,False,True,False,True
